2019-10-08 14:17:50.566  INFO 25896 --- [main] com.lena.Securitydemo930Application      : Starting Securitydemo930Application on PC-20190301SZZL with PID 25896 (I:\BaiduYunDownload\securitydamo930-new102\target\classes started by Administrator in I:\BaiduYunDownload\securitydamo930-new102)
2019-10-08 14:17:50.575 DEBUG 25896 --- [main] com.lena.Securitydemo930Application      : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-10-08 14:17:50.575  INFO 25896 --- [main] com.lena.Securitydemo930Application      : The following profiles are active: dev
2019-10-08 14:17:52.325  INFO 25896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-08 14:17:52.359  INFO 25896 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-08 14:17:52.359  INFO 25896 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 14:17:52.502  INFO 25896 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-08 14:17:52.503  INFO 25896 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1860 ms
2019-10-08 14:17:52.851  INFO 25896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-08 14:17:54.026 ERROR 25896 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
2019-10-08 22:29:01.636 DEBUG 13420 --- [http-nio-8080-exec-5] com.lena.dao.RoleMapper.countAllRoles    : <==      Total: 1
2019-10-08 22:29:01.637 DEBUG 13420 --- [http-nio-8080-exec-5] c.lena.dao.RoleMapper.getallRolesByPage  : ==>  Preparing: select * from sys_role t order by t.id limit ?,? 
2019-10-08 22:29:01.637 DEBUG 13420 --- [http-nio-8080-exec-5] c.lena.dao.RoleMapper.getallRolesByPage  : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:29:01.640 DEBUG 13420 --- [http-nio-8080-exec-5] c.lena.dao.RoleMapper.getallRolesByPage  : <==      Total: 10
2019-10-08 22:29:01.654 DEBUG 13420 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 22:29:01.654 DEBUG 13420 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 22:29:01.655 DEBUG 13420 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 22:29:01.656 DEBUG 13420 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 22:29:01.657 DEBUG 13420 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 22:29:01.664 DEBUG 13420 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 22:29:13.846 DEBUG 13420 --- [http-nio-8080-exec-1] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:29:13.847 DEBUG 13420 --- [http-nio-8080-exec-1] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:29:13.849 DEBUG 13420 --- [http-nio-8080-exec-1] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:29:13.849 DEBUG 13420 --- [http-nio-8080-exec-1] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:29:13.850 DEBUG 13420 --- [http-nio-8080-exec-1] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:29:13.858 DEBUG 13420 --- [http-nio-8080-exec-1] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:29:13.936 DEBUG 13420 --- [http-nio-8080-exec-2] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 22:29:13.937 DEBUG 13420 --- [http-nio-8080-exec-2] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 22:29:13.937 DEBUG 13420 --- [http-nio-8080-exec-2] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 22:29:13.938 DEBUG 13420 --- [http-nio-8080-exec-2] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 22:29:13.939 DEBUG 13420 --- [http-nio-8080-exec-2] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 22:29:13.944 DEBUG 13420 --- [http-nio-8080-exec-2] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 22:29:22.424 DEBUG 13420 --- [http-nio-8080-exec-9] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:29:22.425 DEBUG 13420 --- [http-nio-8080-exec-9] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:29:22.425 DEBUG 13420 --- [http-nio-8080-exec-9] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:29:22.428 DEBUG 13420 --- [http-nio-8080-exec-9] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:29:22.429 DEBUG 13420 --- [http-nio-8080-exec-9] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:29:22.431 DEBUG 13420 --- [http-nio-8080-exec-9] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:29:22.480 DEBUG 13420 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 22:29:22.480 DEBUG 13420 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 22:29:22.482 DEBUG 13420 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 22:29:22.483 DEBUG 13420 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 22:29:22.483 DEBUG 13420 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 22:29:22.486 DEBUG 13420 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 22:29:24.278 DEBUG 13420 --- [http-nio-8080-exec-3] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:29:24.279 DEBUG 13420 --- [http-nio-8080-exec-3] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:29:24.280 DEBUG 13420 --- [http-nio-8080-exec-3] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:29:24.280 DEBUG 13420 --- [http-nio-8080-exec-3] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:29:24.281 DEBUG 13420 --- [http-nio-8080-exec-3] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:29:24.284 DEBUG 13420 --- [http-nio-8080-exec-3] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:29:24.325 DEBUG 13420 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 22:29:24.326 DEBUG 13420 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 22:29:24.327 DEBUG 13420 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 22:29:24.328 DEBUG 13420 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 22:29:24.329 DEBUG 13420 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 22:29:24.332 DEBUG 13420 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 22:38:48.060  INFO 15860 --- [main] com.lena.Securitydemo930Application      : Starting Securitydemo930Application on DESKTOP-DMA9EGE with PID 15860 (D:\idea_workspace\securitydemo930plus\target\classes started by FF in D:\idea_workspace\securitydemo930plus)
2019-10-08 22:38:48.060 DEBUG 15860 --- [main] com.lena.Securitydemo930Application      : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-10-08 22:38:48.060  INFO 15860 --- [main] com.lena.Securitydemo930Application      : The following profiles are active: dev
2019-10-08 22:38:49.552  INFO 15860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-08 22:38:49.585  INFO 15860 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-08 22:38:49.585  INFO 15860 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 22:38:49.759  INFO 15860 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-08 22:38:49.759  INFO 15860 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1635 ms
2019-10-08 22:38:49.990  INFO 15860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-08 22:38:50.294  INFO 15860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-08 22:38:50.603  WARN 15860 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.RolePermission.
2019-10-08 22:38:50.715  WARN 15860 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.UserRole.
2019-10-08 22:38:51.092  INFO 15860 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-08 22:38:51.169  INFO 15860 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-08 22:38:51.394  INFO 15860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-08 22:38:51.398  INFO 15860 --- [main] com.lena.Securitydemo930Application      : Started Securitydemo930Application in 4.09 seconds (JVM running for 5.949)
2019-10-08 22:38:58.778  INFO 15860 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1569919108,1570325157; Hm_lpvt_b393d153aeb26b46e9431fabaf0f6190=1570528550] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2019-10-08 22:38:58.786  INFO 15860 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 22:38:58.787  INFO 15860 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-08 22:38:58.797  INFO 15860 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2019-10-08 22:38:59.979 DEBUG 15860 --- [http-nio-8080-exec-4] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:38:59.995 DEBUG 15860 --- [http-nio-8080-exec-5] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 22:39:00.029 DEBUG 15860 --- [http-nio-8080-exec-5] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 22:39:00.029 DEBUG 15860 --- [http-nio-8080-exec-4] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:39:00.052 DEBUG 15860 --- [http-nio-8080-exec-4] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:39:00.052 DEBUG 15860 --- [http-nio-8080-exec-5] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 22:39:00.054 DEBUG 15860 --- [http-nio-8080-exec-4] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:39:00.054 DEBUG 15860 --- [http-nio-8080-exec-5] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 22:39:00.054 DEBUG 15860 --- [http-nio-8080-exec-5] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 22:39:00.054 DEBUG 15860 --- [http-nio-8080-exec-4] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:39:00.062 DEBUG 15860 --- [http-nio-8080-exec-5] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 22:39:00.063 DEBUG 15860 --- [http-nio-8080-exec-4] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:44:48.440  INFO 18208 --- [main] com.lena.Securitydemo930Application      : Starting Securitydemo930Application on DESKTOP-DMA9EGE with PID 18208 (D:\idea_workspace\securitydemo930plus\target\classes started by FF in D:\idea_workspace\securitydemo930plus)
2019-10-08 22:44:48.447 DEBUG 18208 --- [main] com.lena.Securitydemo930Application      : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-10-08 22:44:48.447  INFO 18208 --- [main] com.lena.Securitydemo930Application      : The following profiles are active: dev
2019-10-08 22:44:51.077  INFO 18208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-08 22:44:51.106  INFO 18208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-08 22:44:51.107  INFO 18208 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 22:44:51.388  INFO 18208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-08 22:44:51.389  INFO 18208 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2850 ms
2019-10-08 22:44:51.723  INFO 18208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-08 22:44:51.984  INFO 18208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-08 22:44:52.354  WARN 18208 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.RolePermission.
2019-10-08 22:44:52.666  WARN 18208 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.UserRole.
2019-10-08 22:44:53.074  INFO 18208 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-08 22:44:53.173  INFO 18208 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-08 22:44:53.431  INFO 18208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-08 22:44:53.434  INFO 18208 --- [main] com.lena.Securitydemo930Application      : Started Securitydemo930Application in 6.028 seconds (JVM running for 8.78)
2019-10-08 22:45:09.588  INFO 18208 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1569919108,1570325157; Hm_lpvt_b393d153aeb26b46e9431fabaf0f6190=1570528550] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2019-10-08 22:45:09.602  INFO 18208 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 22:45:09.602  INFO 18208 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-08 22:45:09.616  INFO 18208 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2019-10-08 22:45:10.860 DEBUG 18208 --- [http-nio-8080-exec-6] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:45:10.867 DEBUG 18208 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 22:45:10.901 DEBUG 18208 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 22:45:10.901 DEBUG 18208 --- [http-nio-8080-exec-6] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:45:10.932 DEBUG 18208 --- [http-nio-8080-exec-6] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:45:10.932 DEBUG 18208 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 22:45:10.934 DEBUG 18208 --- [http-nio-8080-exec-6] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:45:10.934 DEBUG 18208 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 22:45:10.935 DEBUG 18208 --- [http-nio-8080-exec-6] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:45:10.935 DEBUG 18208 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 22:45:10.945 DEBUG 18208 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 22:45:10.946 DEBUG 18208 --- [http-nio-8080-exec-6] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:53:29.158  INFO 17940 --- [main] com.lena.Securitydemo930Application      : Starting Securitydemo930Application on DESKTOP-DMA9EGE with PID 17940 (D:\idea_workspace\securitydemo930plus\target\classes started by FF in D:\idea_workspace\securitydemo930plus)
2019-10-08 22:53:29.161 DEBUG 17940 --- [main] com.lena.Securitydemo930Application      : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-10-08 22:53:29.162  INFO 17940 --- [main] com.lena.Securitydemo930Application      : The following profiles are active: dev
2019-10-08 22:53:31.226  INFO 17940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-08 22:53:31.276  INFO 17940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-08 22:53:31.276  INFO 17940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 22:53:31.553  INFO 17940 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-08 22:53:31.553  INFO 17940 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2297 ms
2019-10-08 22:53:31.849  INFO 17940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-08 22:53:32.109  INFO 17940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-08 22:53:32.431  WARN 17940 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.RolePermission.
2019-10-08 22:53:32.599  WARN 17940 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.UserRole.
